inputs/rc106.txt,Cost,2392,2137,2094,Time(seconds),0.00360321,2.82858,2.82871,INVALID
inputs/rc107.txt,Cost,2055,1762,1694,Time(seconds),0.0046269,3.02113,3.02131,INVALID
inputs/rc108.txt,Cost,1752,1472,1429,Time(seconds),0.00283945,2.74857,2.74876,INVALID
inputs/rc201.txt,Cost,2725,2493,2471,Time(seconds),0.0055729,3.29794,3.29806,INVALID
inputs/rc202.txt,Cost,2284,2014,1961,Time(seconds),0.00433597,3.35685,3.35703,VALID
inputs/rc203.txt,Cost,1959,1596,1517,Time(seconds),0.00557603,2.76725,2.76751,INVALID
inputs/rc204.txt,Cost,1287,1152,1031,Time(seconds),0.00328827,3.19311,3.19427,VALID
inputs/rc205.txt,Cost,2489,2325,2307,Time(seconds),0.00489053,2.57674,2.57686,VALID
inputs/rc206.txt,Cost,2397,2198,2170,Time(seconds),0.0029545,2.49131,2.49145,INVALID
inputs/rc207.txt,Cost,1956,1758,1696,Time(seconds),0.00290707,2.80559,2.8058,INVALID
inputs/rc208.txt,Cost,1399,1062,988,Time(seconds),0.00178688,2.45736,2.45857,VALID
